cdeID	cdeVersion	permissibleValue	valueTerm	ncitCode
7789196	1.00	ExSeq	Expansion Sequencing	C210698
7789196	1.00	MERFISH	Multiplexed Error-Robust Fluorescence In Situ Hybridization	C210697
7789196	1.00	CyCIF	Cyclic Immunofluorescence	C210700
8058286	1.00	Multi	Multiple	C17648
8058286	1.00	Other	Other	C17649
8058286	1.00	Glycerol	Glycerin	C29077
8058286	1.00	Air	Air	C73434
8058286	1.00	Water	Water	C65147
8058286	1.00	Oil	Oil	C66934
7788945	1.00	False	False	C68851
7788945	1.00	True	True	C68850
7788567	1.00	µm	Micron	C48510
7788568	1.00	µm	Micron	C48510
7788569	1.00	µm	Micron	C48510
14765187	1.00	0	Zero	C70430
14765187	1.00	10	Ten	C69122
14765187	1.00	9	Nine	C66840
14765187	1.00	8	Eight	C66839
14765187	1.00	7	Seven	C66838
14765187	1.00	6	Six	C66837
14765187	1.00	5	Five	C66836
14765187	1.00	4	Four	C66835
14765187	1.00	3	Three	C66834
14765187	1.00	2	Two	C66833
14765187	1.00	1	One	C66832
14767264	1.00	0	Zero	C70430
14767264	1.00	10	Ten	C69122
14767264	1.00	9	Nine	C66840
14767264	1.00	8	Eight	C66839
14767264	1.00	7	Seven	C66838
14767264	1.00	6	Six	C66837
14767264	1.00	5	Five	C66836
14767264	1.00	4	Four	C66835
14767264	1.00	3	Three	C66834
14767264	1.00	2	Two	C66833
14767264	1.00	1	One	C66832
14765190	1.00	0	Zero	C70430
14765190	1.00	10	Ten	C69122
14765190	1.00	9	Nine	C66840
14765190	1.00	8	Eight	C66839
14765190	1.00	7	Seven	C66838
14765190	1.00	6	Six	C66837
14765190	1.00	5	Five	C66836
14765190	1.00	4	Four	C66835
14765190	1.00	3	Three	C66834
14765190	1.00	2	Two	C66833
14765190	1.00	1	One	C66832
14765193	1.00	0	Zero	C70430
14765193	1.00	10	Ten	C69122
14765193	1.00	9	Nine	C66840
14765193	1.00	8	Eight	C66839
14765193	1.00	7	Seven	C66838
14765193	1.00	6	Six	C66837
14765193	1.00	5	Five	C66836
14765193	1.00	4	Four	C66835
14765193	1.00	3	Three	C66834
14765193	1.00	2	Two	C66833
14765193	1.00	1	One	C66832
14767270	1.00	0	Zero	C70430
14767270	1.00	10	Ten	C69122
14767270	1.00	9	Nine	C66840
14767270	1.00	8	Eight	C66839
14767270	1.00	7	Seven	C66838
14767270	1.00	6	Six	C66837
14767270	1.00	5	Five	C66836
14767270	1.00	4	Four	C66835
14767270	1.00	3	Three	C66834
14767270	1.00	2	Two	C66833
14767270	1.00	1	One	C66832
14768386	1.00	0	Zero	C70430
14768386	1.00	10	Ten	C69122
14768386	1.00	9	Nine	C66840
14768386	1.00	8	Eight	C66839
14768386	1.00	7	Seven	C66838
14768386	1.00	6	Six	C66837
14768386	1.00	5	Five	C66836
14768386	1.00	4	Four	C66835
14768386	1.00	3	Three	C66834
14768386	1.00	2	Two	C66833
14768386	1.00	1	One	C66832
14607722	1.00	No	No	C49487
14607722	1.00	Yes	Yes	C49488
14608595	1.00	No	No	C49487
14608595	1.00	Yes	Yes	C49488
14608601	1.00	No	No	C49487
14608601	1.00	Yes	Yes	C49488
14608649	1.00	No	No	C49487
14608649	1.00	Yes	Yes	C49488
14612651	1.00	No	No	C49487
14612651	1.00	Yes	Yes	C49488
14612652	1.00	No	No	C49487
14612652	1.00	Yes	Yes	C49488
14670301	1.00	3D	Three-Dimensional Imaging	C18485
14617523	1.00	Supine	Supine Position	C62167
14617523	1.00	Trendelenburg	Trendelenburg	C62168
14617523	1.00	Standing	Prolonged Standing	C168402
15112968	1.00	Glycoproteome	Glycoproteome	C161797
15112968	1.00	Acetylome	Acetylome	C210456
15112968	1.00	Ubiquitylome	Ubiquitylome	C210458
15112968	1.00	Proteome	Proteome	C18276
15112968	1.00	Phosphoproteome	Phosphoproteome	C161796
15112968	1.00	Metabolome	Metabolome	C210457
15112968	1.00	Lipidome	Lipidome	C153197
